#id,node_name,node_ip
1,0.ae2.gw.200p-sf.sonic.net,79.36.211.53
2,0.xe-5-1-0.gw3.equinix-sj.sonic.net,208.106.27.121
3,111.at-4-0--0.gw3.200p-sf.sonic.net,208.106.28.125
4,115-186-132-222.nayatel.pk,115.186.132.222
5,115-186-135-82.nayatel.pk,115.186.135.82
6,121.52.144.65,121.52.144.65
7,128.250.54.22,128.250.54.22
8,130.209.4.16,130.209.4.16
9,131.154.99.10,131.154.99.10
10,140.109.1.1,140.109.1.1
11,140.109.18.50,140.109.18.50
12,140.109.246.1,140.109.246.1
13,140.109.32.1,140.109.32.1
14,147.231.26.40,147.231.26.40
15,152.3.57.20,152.3.57.20
16,192.215.17.39,192.215.17.39
17,192.83.196.111,192.83.196.111
18,193.111.11.8,193.111.11.8
19,193.222.119.6,193.222.119.6
20,195.24.192.47,195.24.192.47
21,196.21.45.139,196.21.45.139
22,198.10.49.62,198.10.49.62
23,199.77.194.26,199.77.194.26
24,203.255.248.205,203.255.248.205
25,216.59.82.1,216.59.82.1
26,58.26.240.61,58.26.240.61
27,76-191-222-1.dsl.sonic.net,76.181.222.1
28,access.sprace.org.br,200.136.80.18
29,adl-a-ext1.aarnet.net.au,202.158.195.68
30,admision.unsch.edu.pe,200.121.72.187
31,adsl-63-204-8-81.dsl.snfc21.pacbell.net,63.204.8.81
32,ai3-sfc.jp.apan.net,203.181.248.241
33,aias.cs.ucy.ac.cy,194.42.16.1
34,aidabg.net,195.24.54.2
35,aim-e1.ph.net,165.220.1.29
36,aip.org,192.58.150.10
37,airuniversity.seecs.edu.pk,111.68.96.101
38,alfalfa.pas.rochester.edu,128.151.144.230
39,alp4ct.ct.infn.it,192.84.150.104
40,amp-kiwi.cs.waikato.ac.nz,192.107.171.130
41,aol1.albaniaonline.net,217.24.240.66
42,argus.stanford.edu,171.64.7.115
43,arizona.edu,128.196.128.233
44,aspu.edu.jo,217.29.240.15
45,atgrid.grid.umich.edu,141.211.43.109
46,atlantic.com.gh,196.201.163.43
47,aup.seecs.edu.pk,121.52.146.67
48,avaxfi.fi.infn.it,192.84.145.14
49,avp.gov.al,109.69.2.189
50,az-ix.net,62.212.244.7
51,b.root-servers.net,192.228.79.201
52,ba.sanet.sk,192.108.138.12
53,bne-a-ext1.aarnet.net.au,202.158.195.196
54,borsu20.cenbg.in2p3.fr,134.158.119.10
55,bowlingzveza.si,82.149.22.114
56,brunsvigia.tenet.ac.za,196.21.99.222
57,btc.bw,168.167.168.34
58,bu.edu,128.197.27.7
59,buitms.seecs.edu.pk,121.52.157.190
60,buphy.bu.edu,128.197.41.42
61,cache.kr.apan.net,203.255.248.3
62,cad.zju.edu.cn,210.32.131.2
63,cae.seecs.edu.pk,121.52.144.69
64,caltech.edu,131.215.239.108
65,calvin.niams.nih.gov,165.112.114.25
66,canel4.iis.sinica.edu.tw,140.109.20.1
67,canel5.iis.sinica.edu.tw,140.109.19.1
68,carmen.to.infn.it,192.84.137.1
69,cavssy.ca.infn.it,192.84.132.1
70,cbinet.bi,196.2.12.32
71,cbr-a-ext1.aarnet.net.au,202.158.196.4
72,cc.if.ufrj.br,146.164.36.25
73,cc.in2p3.fr,134.158.69.34
74,ccali.in2p3.fr,134.158.240.4
75,ccd0.in2p3.fr,134.158.105.60
76,ccp.si,193.2.242.162
77,cdcnet.uniandes.edu.co,157.253.1.13
78,cdhf2.gsfc.nasa.gov,192.67.83.6
79,cepad.org.ni,63.245.25.2
80,charm.physics.ucsb.edu,128.111.19.35
81,chez.mana.pf,202.3.227.242
82,cio-sys.cisco.com,192.31.7.130
83,cir.red.sv,168.243.254.1
84,cmu.edu,128.2.10.162
85,cobra.unza.zm,196.46.196.5
86,cornell.edu,128.253.161.179
87,costaricaservers.com,200.122.160.20
88,csflinux.rl.ac.uk,130.246.183.136
89,d.root-servers.net,128.8.10.90
90,datakl.com,210.48.148.222
91,datautama.net.id,203.89.24.34
92,db.nea.fr,193.51.64.1
93,dcc.bg,213.167.0.228
94,dept.physics.upenn.edu,128.91.43.98
95,desperado.utd.rochester.edu,128.151.7.1
96,dmzmon0.deemz.net,198.49.208.10
97,dns.cit.cornell.edu,192.35.82.50
98,dns.edu.cn,202.112.0.35
99,dns.sinica.edu.tw,140.109.1.10
100,domen.uninett.no,158.38.62.25
101,drw-a-pm1.aarnet.net.au,202.158.196.202
102,dsna1.na.infn.it,192.84.134.50
103,duhs.seecs.edu.pk,111.68.111.77
104,dxcnaf.cnaf.infn.it,131.154.3.1
105,dzero.bu.edu,128.197.41.63
106,elearning.braeburn.ac.ke,196.200.30.12
107,eltca1.epfl.ch,128.178.128.21
108,emerge.com.my,210.48.155.230
109,enacol.cv,195.8.3.90
110,enterprise.phys.vt.edu,198.82.152.153
111,espg.upt.edu.pe,200.48.211.49
112,fed.ornl.gov,134.167.108.3
113,fin-mta.net,188.117.42.132
114,fisica.usac.edu.gt,168.234.75.209
115,fnal.fnal.gov,131.225.111.1
116,ford.cefet-rj.br,200.9.149.201
117,frcu.eun.eg,193.227.1.1
118,ftp.eso.org,134.171.56.106
119,ftp.evoda.ro,89.32.43.250
120,ftp.jach.hawaii.edu,128.171.90.222
121,ftp.noao.edu,140.252.1.52
122,ftp.physics.carleton.ca,134.117.14.27
123,ftp.stsci.edu,130.167.1.16
124,fwi.ie,82.195.146.32
125,fyllingenfotball.no,83.143.81.174
126,gamsv01.in2p3.fr,193.48.98.5
127,gbps.no,213.158.230.10
128,geo.mff.cuni.cz,195.113.28.130
129,gibnet.gi,195.166.192.7
130,gjerrigknarken.no,81.27.32.133
131,glastlnx06.slac.stanford.edu,134.79.86.186
132,gluino.phys.unm.edu,198.59.169.74
133,gn.refer.org,82.206.223.82
134,gntmon.oucs.ox.ac.uk,163.1.13.20
135,gplhost.co.il,117.121.245.9
136,gppnm.gridpp.rl.ac.uk,130.246.187.2
137,grpmail1.mail.vanderbilt.edu,129.59.1.112
138,gt-medicionesuy.rau.edu.uy,164.73.128.145
139,gua.amnetdatos.net,200.30.144.3
140,guide.just.edu.jo,87.236.232.129
141,gye.impsat.net.ec,200.31.30.47
142,h-st2-7.aspn.net,63.25.143.3
143,hba-a-pm1.aarnet.net.au,202.158.196.194
144,hep.physics.mcgill.ca,132.206.6.88
145,hep1.c.u-tokyo.ac.jp,157.82.60.173
146,hepls01.phys.uvic.ca,142.104.61.89
147,hepnrc.hep.net,131.225.110.18
148,heptel.rl.ac.uk,193.63.181.6
149,hepwww.ph.qmw.ac.uk,138.37.51.91
150,hn.ly,174.37.215.98
151,hon-adsl-166-044.telekom.net.sb,202.1.166.44
152,hon-prepaid-173-173.telekom.net.sb,202.1.173.173
153,hoss.ece.rice.edu,128.42.246.165
154,hu.seecs.edu.pk,121.52.150.71
155,hunnas.learn.ac.lk,192.248.1.165
156,iaeand.iaea.org,195.212.98.83
157,iastate.edu,129.186.1.99
158,icfamon.dl.ac.uk,193.62.127.224
159,icfamon.rl.ac.uk,130.246.135.152
160,icsun1.ic.ornl.gov,128.219.64.47
161,iepm-resp.slac.stanford.edu,134.79.104.81
162,iepmbw.twaren.net,211.79.63.77
163,if.ufrj.br,146.164.36.15
164,ihep.ac.cn,202.38.128.6
165,infn-garr.pi.infn.it,212.189.154.1
166,info.fuw.edu.pl,193.0.80.28
167,institutokilpatrick.edu.pa,168.77.202.30
168,internet.fo,212.55.32.93
169,ippm.utah.edu,155.99.55.11
170,julius.ktl.mii.lt,193.219.50.3
171,kadri.ut.ee,193.40.5.94
172,kinnaird.seecs.edu.pk,111.68.105.183
173,kitka.marnet.net.mk,194.149.131.2
174,lbl.gov,128.3.7.82
175,leonis.nus.edu.sg,137.132.1.18
176,library.ucb.edu.bh,81.22.17.7
177,library.uonbi.ac.ke,41.204.186.26
178,linhost2.utic.net.ba,195.130.35.104
179,llnl.gov,128.115.249.1
180,lnfnet.lnf.infn.it,193.206.84.12
181,lns62.lns.cornell.edu,128.84.47.62
182,lnsuni1.lns.infn.it,192.84.151.3
183,lobelia.physics.wisc.edu,128.104.28.5
184,lse.seecs.edu.pk,111.68.102.40
185,ludens.elte.hu,157.181.2.1
186,lurch.cns.syr.edu,128.230.12.5
187,m.root-servers.net,202.12.27.33
188,maggie1.seecs.edu.pk,115.186.131.81
189,maggie2.seecs.edu.pk,115.186.131.82
190,magic.mn,202.131.224.80
191,mail.africell.sl,212.6.57.27
192,mail.comium.com.lr,66.178.57.17
193,mail.fcien.edu.uy,164.73.80.11
194,mail.gnet.tn,193.95.75.236
195,mail.kipt.kharkov.ua,193.239.180.1
196,mail.lttnet.net,62.240.32.4
197,mail.neda.af,117.55.192.5
198,mail.prl.res.in,210.212.155.234
199,mail.qanet.gm,196.46.232.3
200,mail.td.refer.org,193.219.212.3
201,mail.unza.zm,196.46.196.4
202,mail192.er.doe.gov,192.73.213.47
203,mail2.starcom.co.ug,41.190.128.21
204,mailhub.scl.ameslab.gov,147.155.137.19
205,main.kyungwon.ac.kr,203.249.126.5
206,mathrisc1.lunet.edu,192.135.141.11
207,mcs.anl.gov,140.221.9.6
208,mctest.itep.ru,194.85.69.140
209,megalan.bg,95.111.55.251
210,mel-a-ext1.aarnet.net.au,202.158.195.132
211,melspeed.intervolve.com.au,122.100.4.228
212,mercury.uvic.ca,142.104.193.196
213,mit.edu,18.7.22.69
214,mnhepw.hep.umn.edu,128.101.220.105
215,moe.rice.edu,128.42.205.44
216,mon01.nren.net.np,202.52.0.3
217,monet.astro.uiuc.edu,128.174.51.155
218,monitor.scarlet.an,190.2.128.86
219,monitor.seecs.edu.pk,111.68.101.10
220,movie.zing.vn,222.255.122.28
221,ms01.linea.gov.br,186.232.60.129
222,multivac.sdsc.edu,132.249.20.57
223,munnari.oz.au,202.29.151.3
224,mvxme1.me.infn.it,192.135.18.10
225,mvxrm1.roma1.infn.it,141.108.5.3
226,namunu.learn.ac.lk,192.248.1.161
227,nav6.usm.my,122.255.105.253
228,needmore.physics.indiana.edu,129.79.157.90
229,net.shams.edu.eg,193.227.20.23
230,netgate.net,205.214.169.4
231,netmon.physics.carleton.ca,134.117.14.93
232,netslave1.cc.monash.edu.au,130.194.1.99
233,netvideo.bnl.gov,130.199.5.34
234,netwatch.sinica.edu.tw,140.109.13.101
235,nic.bme.hu,152.66.115.1
236,nic.nordu.net,192.36.148.17
237,niobe.ncsa.uiuc.edu,141.142.36.38
238,nlcta10.slac.stanford.edu,134.79.56.171
239,nmsapps.bigair.net.au,202.171.190.50
240,noc.kr.apan.net,203.255.248.51
241,noc4.sysadm.suny.edu,141.254.1.11
242,npm.neduet.edu.pk,111.68.110.8
243,ns-ext.vix.com,204.152.184.64
244,ns.above.net,207.126.96.162
245,ns.bora.net,164.124.101.2
246,ns.conacyt.gob.sv,168.243.10.151
247,ns.concentric.net,207.155.183.72
248,ns.cybercentro.com.sv,201.247.241.145
249,ns.demon.co.uk,158.152.1.193
250,ns.digex.net,164.109.1.3
251,ns.dns.br,200.160.0.5
252,ns.fq.edu.uy,164.73.160.194
253,ns.hana.ne.kr,220.90.238.66
254,ns.hanarotel.net,210.180.98.85
255,ns.hip.fi,128.214.56.84
256,ns.hitel.net,203.245.15.2
257,ns.jp.apan.net,[phone].3
258,ns.kiev.ua,193.29.220.3
259,ns.kornet.ne.kr,211.216.50.150
260,ns.kotis.net,203.233.202.33
261,ns.kreonet.re.kr,134.75.30.1
262,ns.krnic.net,202.30.50.50
263,ns.netsgo.com,210.115.125.37
264,ns.nownuri.net,203.238.128.24
265,ns.osaka-u.ac.jp,133.1.192.4
266,ns.pipex.net,158.43.128.26
267,ns.psi.net,38.8.48.2
268,ns.rcub.bg.ac.rs,147.91.1.5
269,ns.shinbiro.net,202.30.143.11
270,ns.sinp.msu.ru,213.131.0.1
271,ns.thrunet.co.kr,210.117.65.100
272,ns.uchicago.edu,128.135.12.23
273,ns.uu.net,137.39.1.3
274,ns1.alfred.edu,149.84.147.232
275,ns1.credis.ro,195.95.166.203
276,ns1.es.net,198.128.2.10
277,ns1.pi.infn.it,212.189.152.2
278,ns1.priorweb.be,62.182.60.69
279,ns1.restena.lu,158.64.1.23
280,ns1.retina.ar,200.10.202.3
281,ns1.swiftkenya.com,80.240.192.7
282,ns1.tcd.ie,134.226.1.114
283,ns1.unikin.cd,83.229.125.114
284,ns1.uta.edu,129.107.1.9
285,ns1.zu.ae,195.229.145.4
286,ns2.dns.br,200.19.119.99
287,ns2.indiana.edu,129.79.5.100
288,ns2.jp.apan.net,203.181.248.30
289,ns2.retina.ar,200.10.202.4
290,ns2.sztaki.hu,193.225.86.1
291,ns3.nic.fr,192.134.0.49
292,ns3.pieas.edu.pk,111.68.99.196
293,nuclear.physics.sunysb.edu,129.49.30.2
294,nuisb.seecs.edu.pk,111.68.96.89
295,nukhimain.seecs.edu.pk,111.68.108.109
296,nyu.edu,128.122.253.92
297,octopus.phy.bg.ac.yu,147.91.80.11
298,ohio-state.edu,128.146.214.28
299,om16.omantel.net.om,212.72.1.186
300,omnigate.clarkson.edu,128.153.4.2
301,ongkot.kmutt.ac.th,202.44.8.66
302,oppie.physics.umd.edu,129.2.42.5
303,ornl.gov,128.219.128.17
304,orpheus.sc.intel.com,143.183.2.11
305,osfserver.le.infn.it,192.84.152.11
306,ouhep1.nhn.ou.edu,129.15.30.147
307,pa.cache.nlanr.net,192.172.226.121
308,pc-isdn.desy.de,131.169.118.33
309,pdsfgrid2.nersc.gov,128.55.24.27
310,pdsfgrid4.nersc.gov,128.55.24.29
311,per-a-ext1.aarnet.net.au,202.158.195.4
312,phy.duke.edu,152.3.182.1
313,ping.cern.ch,137.138.28.176
314,ping.cs.wisc.edu,128.105.252.4
315,ping.desy.de,131.169.5.90
316,ping.isnic.is,193.4.58.91
317,ping.rhnet.is,130.208.16.20
318,ping.riken.jp,134.160.4.17
319,ping.rmki.kfki.hu,148.6.176.200
320,ping.slac.stanford.edu,134.79.18.21
321,pinger-itc.pu.edu.pk,111.68.103.29
322,pinger-ncp.ncp.edu.pk,111.68.99.142
323,pinger.acmesecurity.org,200.145.216.40
324,pinger.aiou.edu.pk,111.68.97.52
325,pinger.alquds.edu,62.90.25.198
326,pinger.arn.dz,193.194.81.48
327,pinger.ascr.doe.gov,192.73.213.124
328,pinger.cdac.in,196.1.113.251
329,pinger.cdacmumbai.in,202.141.151.30
330,pinger.cemb.edu.pk,111.68.103.83
331,pinger.cern.ch,192.91.244.6
332,pinger.comsats.edu.pk,203.124.40.43
333,pinger.cse.ust.hk,143.89.41.37
334,pinger.es.net,198.128.3.19
335,pinger.fsksm.utm.my,161.139.146.158
336,pinger.fsktm.um.edu.my,202.185.107.238
337,pinger.giki.edu.pk,121.52.151.109
338,pinger.hep.caltech.edu,131.215.116.42
339,pinger.iba-suk.edu.pk,121.52.155.11
340,pinger.ictp.it,140.105.28.117
341,pinger.isra.edu.pk,121.52.155.245
342,pinger.kohat.edu.pk,121.52.146.180
343,pinger.lcwu.edu.pk,111.68.103.135
344,pinger.lhr.nu.edu.pk,111.68.102.125
345,pinger.narss.sci.eg,195.43.3.135
346,pinger.nca.edu.pk,111.68.102.68
347,pinger.nchc.org.tw,140.110.20.230
348,pinger.numl.edu.pk,111.68.97.109
349,pinger.nwfpuet.edu.pk,121.52.147.71
350,pinger.pern.edu.pk,111.68.106.254
351,pinger.sesame.org.jo,80.90.171.80
352,pinger.slac.stanford.edu,134.79.104.80
353,pinger.sprace.org.br,200.136.80.16
354,pinger.stanford.edu,171.66.6.39
355,pinger.theenglishyouneed.com,128.79.33.176
356,pinger.uaar.edu.pk,111.68.99.248
357,pinger.uet.edu.pk,111.68.98.132
358,pinger.uettaxila.edu.pk,111.68.98.132
359,pinger.unesp.br,200.145.255.41
360,pinger.unimas.my,49.50.236.98
361,pinger.uob.edu.pk,121.52.157.112
362,pinger.usindh.edu.pk,121.52.154.50
363,pinger.ustb.edu.pk,213.229.80.194
364,pinger.vu.edu.pk,111.68.103.35
365,pingerfsbd.pern.edu.pk,121.52.153.242
366,pingerisl-air.pern.edu.pk,111.68.106.242
367,pingerisl-fjwu.pern.edu.pk,111.68.106.250
368,pingerisl-qau.pern.edu.pk,111.68.106.246
369,pingerjms.pern.edu.pk,121.52.154.2
370,pingerkhi-cpsp.pern.edu.pk,111.68.107.246
371,pingerkhi-uok.pern.edu.pk,111.68.107.242
372,pingerkhi.pern.edu.pk,111.68.108.11
373,pingerlhr-gcu.pern.edu.pk,111.68.102.210
374,pingerlhr-pu.pern.edu.pk,111.68.102.214
375,pingerlhr.pern.edu.pk,111.68.105.106
376,pingermtn.pern.edu.pk,121.52.158.210
377,pingerpwr.pern.edu.pk,121.52.150.231
378,pingerqta.pern.edu.pk,121.52.157.157
379,pollinbg.in2p3.fr,134.158.128.120
380,portal.ucb.edu.bo,190.129.73.16
381,pp2.it.su.se,130.237.162.80
382,prime.edu.np,202.52.0.9
383,ps.lcg.ustc.edu.cn,202.38.140.115
384,purdue.edu,128.210.7.199
385,quest.seecs.edu.pk,121.52.155.122
386,rainbow.inp.nsk.su,84.237.43.50
387,raman.physics.ucla.edu,128.97.23.117
388,rftpexp.rhic.bnl.gov,130.199.54.10
389,rockvax.rockefeller.edu,129.85.1.21
390,rzserv2.gsi.de,140.181.69.13
391,sadc-fanr.org.zw,193.220.40.13
392,sagrid.ac.za,196.21.182.2
393,sarcee.phys.ualberta.ca,129.128.7.65
394,sau.seecs.edu.pk,121.52.155.69
395,sbkwu.seecs.edu.pk,121.52.157.21
396,scipp.ucsc.edu,128.114.130.20
397,server2.infn.it,131.154.1.3
398,sg4.tsukuba.jp.hep.net,202.13.200.2
399,singaporetech.edu.sg,119.31.233.174
400,sirsyed.ssuet.edu.pk,111.68.108.179
401,sitka.triumf.ca,142.90.106.59
402,skitter.kaist.kr.apan.net,192.249.24.30
403,snowmassserver.snowmass2001.org,131.225.68.53
404,sopee.net,62.87.220.34
405,spdtst.doda.uz,195.158.18.218
406,speed.airnet.net.nz,202.137.240.186
407,speed.alienstation.ro,89.115.178.1
408,speed.chassco.net,112.78.219.248
409,speed.unidata.it,217.72.110.80
410,speedcheck.liwest.at,212.33.36.188
411,speedtest-roubaix.snsci.net,91.121.112.28
412,speedtest.airwire.ie,195.222.111.223
413,speedtest.amnetdatos.com.ni,165.98.132.8
414,speedtest.bbmax.co.uk,85.233.160.167
415,speedtest.bigtelecom.ru,87.255.1.133
416,speedtest.bitcom.com.br,187.63.191.2
417,speedtest.biznetnetworks.com,203.142.69.190
418,speedtest.cablecolor.hn,190.92.1.5
419,speedtest.com.sg,202.150.221.170
420,speedtest.dc.utel.ua,213.186.113.5
421,speedtest.dsl.li,82.117.0.15
422,speedtest.eglue.biz,212.18.63.105
423,speedtest.grupoamnet.net,200.13.161.170
424,speedtest.hns.net.in,120.88.46.30
425,speedtest.isp.qa,82.148.96.85
426,speedtest.ivory.azstarnet.az,89.147.255.10
427,speedtest.kis.lt,193.0.251.8
428,speedtest.meganets.ru,89.108.108.111
429,speedtest.net.bh,193.188.112.43
430,speedtest.net.pl,83.170.87.75
431,speedtest.ontelecoms.gr,91.132.5.198
432,speedtest.orangemali.net,196.200.80.4
433,speedtest.rack66.com,85.88.55.41
434,speedtest.ratiokontakt.de,212.63.133.222
435,speedtest.sahara.com.sa,212.76.68.93
436,speedtest.sby.dnet.net.id,202.148.11.34
437,speedtest.servihosting.es,84.232.1.9
438,speedtest.starnet.md,77.67.73.222
439,speedtest.techconcepts.co.za,66.8.85.147
440,speedtest.tmnet.se,84.243.62.5
441,speedtest.tsl.gr,147.52.17.45
442,speedtest.wxnz.net,58.28.13.209
443,speedtest2.giganet.hu,193.138.125.61
444,spin.riken.bnl.gov,130.199.80.216
445,st.netbynet.ru,79.120.31.237
446,stargrid01.rcf.bnl.gov,130.199.6.111
447,sun01a.desy.de,131.169.200.2
448,sunysb.edu,129.49.2.176
449,surf.sno.laurentian.ca,142.51.70.5
450,svr1dx.fisica.uniud.it,158.110.40.19
451,syd-a-ext1.aarnet.net.au,202.158.196.134
452,syr.edu,128.230.18.35
453,t2-monitor.ultralight.org,192.84.86.114
454,tbn04.nikhef.nl,192.16.186.229
455,tg.refer.org,41.207.188.10
456,thorin.physik.uni-mainz.de,134.93.129.216
457,thunderbird.internet2.edu,207.75.164.95
458,tpr.kr.apan.net,203.255.248.1
459,transexpress.com.ni,190.53.38.218
460,tribhuvan-university.edu.np,202.70.88.5
461,trieste-gw1.ts.infn.it,140.105.6.1
462,twmb.info,61.56.191.124
