#id,node_name,node_ip
463,uaf.seecs.edu.pk,121.52.152.22
464,ucr.edu,138.23.226.101
465,ucsd.edu,132.239.180.101
466,uhheph.phys.hawaii.edu,128.171.11.7
467,ultralog.ampath.net,198.32.252.3
468,umn.edu,134.84.119.207
469,uoregon.edu,128.223.142.125
470,ust.edu.sd,95.131.65.81
471,usuhs.mil,131.158.7.14
472,utdallas.edu,129.110.10.36
473,utk.edu,160.36.179.25
474,utkvm1.utk.edu,160.36.178.69
475,v-www.ihep.ac.cn,202.38.128.7
476,vaxmi.mi.infn.it,192.84.138.1
477,vidconf.triumf.ca,142.90.114.155
478,vle.iiu.edu.pk,111.68.97.162
479,w4.lns.cornell.edu,128.84.44.110
480,waib.gouv.bj,81.91.232.2
481,washington.edu,140.142.3.7
482,wayne.edu,141.217.1.22
483,web-a.lvdats.lv,93.177.237.245
484,web.africaonline.co.sz,212.85.220.18
485,web.hepgrid.uerj.br,200.143.196.20
486,webmail.izi.re,80.69.208.114
487,westnet.ie,78.153.203.102
488,win17.b2web.com.ve,200.74.197.244
489,wisc.edu,144.92.9.144
490,wsgs00.lngs.infn.it,192.84.135.4
491,www-05.nexus.ao,41.221.254.23
492,www-hep.phys.cmu.edu,128.2.115.21
493,www-wanmon.slac.stanford.edu,134.79.197.197
494,www.6telecoms.co.tz,41.77.226.4
495,www.aazimbabwe.co.zw,196.201.17.235
496,www.ab.kg,195.38.166.130
497,www.absrsm.sm,194.183.95.35
498,www.abu.edu.ng,41.203.92.117
499,www.ac.lk,192.248.1.164
500,www.acat.org.sz,196.28.7.66
501,www.accommodationpng.com.pg,202.171.240.208
502,www.acet.or.tz,41.220.180.1
503,www.acf.ci,213.136.96.12
504,www.acmad.ne,41.138.57.34
505,www.acrossafricatours.co.zw,217.15.120.13
506,www.act.edu.om,212.72.26.54
507,www.adach.ae,86.96.196.32
508,www.adencomplex.com.ye,195.94.0.128
509,www.adpolice.gov.ae,194.170.200.102
510,www.adsl.com.na,196.1.28.12
511,www.adu.mr,82.151.72.2
512,www.advocatus.pt,94.46.217.31
513,www.advsouth.co.nz,202.174.117.137
514,www.aerodept.edu.ly,62.240.36.40
515,www.afcp.kz,89.218.26.206
516,www.afe.mr,82.151.64.110
517,www.afribone.net.gn,83.229.75.10
518,www.afrinet.cd,41.222.216.214
519,www.afyamzuri.org.zm,196.46.124.19
520,www.agestado.com.br,200.182.48.131
521,www.agetur.bj,81.91.225.90
522,www.agpe.ma,212.217.0.30
523,www.agriculture.gouv.ci,196.201.67.171
524,www.agrimarket.gov.bt,202.144.151.52
525,www.agrinamibia.com.na,196.44.136.21
526,www.agriportail.tn,193.95.21.131
527,www.aic.ac.nz,119.224.133.130
528,www.aims.ac.za,41.206.196.194
529,www.aio.upjs.sk,158.197.16.71
530,www.aisha.ac.zm,196.12.12.67
531,www.ait.ac.th,203.159.12.5
532,www.akcansa.com.tr,178.18.195.34
533,www.akme.kg,85.115.208.108
534,www.alief.dz,193.194.64.87
535,www.alihan.com.tr,94.199.200.115
536,www.allianzeunicollege.edu.my,110.4.41.15
537,www.alquds.edu,195.114.29.145
538,www.amcham.uz,217.29.116.177
539,www.amharainfo.gov.et,213.55.85.226
540,www.ams.ac.ir,194.225.16.5
541,www.anadolu.edu.tr,193.140.21.18
542,www.andina.com.pe,190.102.133.195
543,www.ans.edu.ni,200.30.165.170
544,www.antenalivre.pt,94.46.3.16
545,www.apdf.org.ml,217.64.107.135
546,www.aportmall.kz,212.154.192.83
547,www.argon.com.tr,212.175.236.104
548,www.aser.sn,41.208.153.76
549,www.asm.md,193.226.65.35
550,www.assemblee.ne,41.190.228.6
551,www.auf.edu.ph,210.4.97.195
552,www.aui.ma,196.12.203.30
553,www.aun.edu.ng,41.223.136.5
554,www.auth.gr,155.207.1.12
555,www.avaza.gov.tm,217.174.229.211
556,www.babcock.edu.ng,41.203.82.85
557,www.bacim.mr,82.151.72.218
558,www.banjuldiocese.gm,212.60.76.13
559,www.bankofbotswana.bw,83.143.28.88
560,www.bcpng.org.pg,124.240.221.35
561,www.belnet.net,193.190.130.15
562,www.beltei.edu.kh,115.178.24.7
563,www.benuestate.gov.ng,41.222.209.140
564,www.bidvestnamibia.com.na,41.218.69.50
565,www.bis.k12.tr,212.58.28.139
566,www.bonesha.bi,196.2.12.32
567,www.bos.gov.ls,196.202.246.8
568,www.bracuniversity.net,202.168.254.6
569,www.brahman.iway.na,196.44.136.32
570,www.brunet.bn,61.6.254.1
571,www.bte.com.tn,193.95.75.120
572,www.btm.com.br,200.218.6.3
573,www.btu.upm.edu.my,119.40.116.240
574,www.bu.edu,128.197.26.35
575,www.caen.edu.pe,200.37.34.80
576,www.cambridge.edu.jo,80.90.160.133
577,www.camnet.cm,195.24.192.36
578,www.camnet.com.kh,203.223.32.17
579,www.campucss.edu.pe,206.214.217.238
580,www.canal2temuco.cl,200.29.188.25
581,www.carisp.sm,194.183.84.46
582,www.carnet.hr,161.53.160.25
583,www.cau.ac.kr,165.194.95.137
584,www.cayirova.ber.tr,82.222.57.141
585,www.cbn.net.id,210.210.191.202
586,www.cbt.tm,217.174.226.81
587,www.cbu.uz,195.158.31.77
588,www.ccis.org.tn,41.228.38.39
589,www.ccs.ornl.gov,134.167.16.23
590,www.centroin.com.br,200.225.63.214
591,www.cern.ch,137.138.144.168
592,www.cgr.gob.ni,165.98.53.164
593,www.channeli.net,210.112.192.30
594,www.cici.edu.kh,66.147.244.217
595,www.cinfo.cu,169.158.178.119
596,www.cisco.com,198.133.219.25
597,www.cms.sn,41.208.153.133
598,www.cnaps.mg,41.188.38.233
599,www.cnp.me,213.149.105.8
600,www.cnss.ga,41.211.191.124
601,www.cob.edu.bs,65.75.64.69
602,www.college.edu.sn,196.1.94.92
603,www.corpam.ec,201.219.15.18
604,www.corpozulia.gov.ve,200.11.236.213
605,www.criba.edu.ar,168.96.204.37
606,www.csir.co.za,146.64.81.59
607,www.csir.org.gh,41.220.48.79
608,www.cst.edu.ve,200.6.155.210
609,www.cuc.ac.cr,208.165.49.115
610,www.cuc.edu.ve,201.249.245.167
611,www.cudi.edu.mx,132.248.194.81
612,www.customs.gov.mv,202.21.178.82
613,www.cut.edu.lb,89.108.129.100
614,www.cvut.cz,147.32.3.39
615,www.cyfronet.krakow.pl,149.156.2.252
616,www.daffodilvarsity.edu.bd,203.190.10.90
617,www.data.com,12.130.5.36
618,www.dcc.uchile.cl,192.80.24.4
619,www.desy.de,131.169.30.61
620,www.doctors.ly,41.254.33.86
621,www.drtvnet.cg,41.203.0.229
622,www.duet.ac.bd,203.112.196.165
623,www.dut.ac.za,196.35.150.170
624,www.dvo.ru,94.198.16.4
625,www.eastafricauniversity.net,110.4.46.95
626,www.ebanksalaam.dj,196.201.195.44
627,www.ecm.ub.es,161.116.81.151
628,www.ecnu.edu.cn,202.101.26.146
629,www.ed.ac.uk,129.215.233.64
630,www.edls.edu.bs,24.244.141.213
631,www.edtc.ac.pg,202.95.202.7
632,www.egrem.com.cu,200.55.168.173
633,www.eldjazair.net.dz,193.194.64.71
634,www.embratel.net.br,200.255.125.206
635,www.emploi.nat.tn,41.224.37.230
636,www.energy.gov.mn,202.179.8.199
637,www.er.doe.gov,205.254.141.139
638,www.es.net,198.128.3.112
639,www.esmt.sn,213.154.80.147
640,www.espe.edu.ec,192.188.58.167
641,www.estamer.ae,83.111.201.4
642,www.eti.net.gn,82.206.222.21
643,www.fapesp.br,143.108.10.6
644,www.fde.ec,200.110.94.62
645,www.fid.mg,41.188.9.131
646,www.fisica.edu.uy,164.73.83.126
647,www.fmci.ens.tn,41.225.8.45
648,www.fnal.gov,131.225.70.2
649,www.fpf.br,201.90.252.245
650,www.fsjesr.ac.ma,196.200.139.12
651,www.fulbright.org.cy,194.154.128.22
652,www.futminna.edu.ng,197.157.218.37
653,www.fys.uio.no,129.240.84.18
654,www.gbs.cd,217.171.88.141
655,www.geocom.do,200.26.174.210
656,www.gi.alaska.edu,137.229.21.85
657,www.gijima.com.na,196.44.128.214
658,www.giki.edu.pk,121.52.144.100
659,www.globalone.com.br,189.126.103.227
660,www.gov.bw,168.167.134.24
661,www.grin.by,87.252.253.254
662,www.gsi.de,140.181.64.223
663,www.gsis.gov.ph,210.5.70.65
664,www.hallym.ac.kr,210.115.225.12
665,www.harvard.edu,173.203.129.90
666,www.hastingsdc.govt.nz,202.191.43.42
667,www.health.gov.mv,202.21.178.155
668,www.hellenic.ac.zw,196.29.35.76
669,www.helwan.edu.eg,193.227.34.41
670,www.hep.anl.gov,146.139.180.60
671,www.hep.brown.edu,128.148.63.160
672,www.hep.uiuc.edu,128.174.118.162
673,www.hepi.edu.ge,217.147.226.4
674,www.het.brown.edu,128.148.26.157
675,www.hpu.edu,207.97.208.129
676,www.hraparak.am,95.140.200.217
677,www.hut.edu.vn,202.191.57.195
678,www.hz.zj.cn,61.175.163.41
679,www.ic.cd,41.194.60.3
680,www.ic.edu.lb,77.235.128.5
681,www.ictp.tv,140.105.28.116
682,www.ifs.ac.lk,192.248.97.1
683,www.ihep.ac.cn,202.38.128.8
684,www.ihep.su,194.190.161.169
685,www.iitk.ac.in,203.200.95.142
686,www.iitkgp.ac.in,202.63.234.243
687,www.ikf.physik.uni-frankfurt.de,141.2.243.3
688,www.ill.fr,193.49.43.124
689,www.immigration.gov.ph,124.6.144.116
690,www.in2p3.fr,134.158.69.48
691,www.indiana.edu,129.79.78.192
692,www.indo.net.id,202.159.32.22
693,www.indosat.net.id,124.81.92.144
694,www.inet.sy,91.144.8.211
695,www.inetvr.com.br,187.45.195.191
696,www.infn.it,193.206.84.220
697,www.inia.gov.ve,190.202.124.231
698,www.intercafe.bi,196.2.8.201
699,www.intercollege.ac.cy,82.116.203.18
700,www.ioe.edu.np,202.70.91.13
701,www.ionmed.agh.edu.pl,149.156.96.9
702,www.iranlng.ir,62.193.12.226
703,www.ird.ne,41.138.57.1
704,www.irk.ru,195.206.58.122
705,www.itb.ac.id,167.205.1.34
706,www.itb.edu.bn,202.93.220.18
707,www.itc.edu.kh,203.189.148.71
708,www.iucc.ac.il,128.139.202.17
709,www.iust.edu.sy,77.44.253.15
710,www.iut.ac.ir,217.219.19.121
711,www.kall.fo,80.77.128.9
712,www.kazrena.kz,89.250.80.3
713,www.kcn.unima.mw,196.45.188.25
714,www.kek.jp,130.87.104.107
715,www.kfmc.med.sa,193.37.143.55
716,www.kie.ac.rw,196.12.157.205
717,www.kist.ac.rw,41.197.25.6
718,www.kku.edu.sa,212.26.68.5
719,www.knu.ac.kr,155.230.11.1
720,www.kph.uni-mainz.de,134.93.178.19
721,www.kpl.net.la,115.84.101.244
722,www.ku.ac.ke,194.201.253.8
723,www.ku.ac.th,158.108.216.5
724,www.lanl.gov,204.121.3.13
725,www.laopdr.gov.la,203.110.66.105
726,www.laotrade.org.la,202.62.103.120
727,www.lbr.gov.lr,83.229.80.155
728,www.lechwe.sch.zm,81.199.193.4
729,www.leo.co.ls,64.57.112.1
730,www.lesotho.gov.ls,41.203.191.3
731,www.libyana.ly,62.240.36.58
732,www.lightning.net,216.218.186.2
733,www.linea.gov.br,186.232.60.124
734,www.lip.pt,193.136.91.226
735,www.lonab.bf,206.82.130.77
736,www.lsx.com.la,202.62.101.207
737,www.lunet.edu,192.135.141.50
738,www.mahsa.edu.my,175.139.189.25
739,www.manila.gov.ph,203.167.111.1
740,www.maxis.com.my,202.75.129.146
741,www.mcs.anl.gov,140.221.9.81
742,www.mcss.sc,41.86.46.5
743,www.mfa.gov.bn,202.160.15.163
744,www.microcom.cd,66.36.196.209
745,www.micti.co.mz,196.3.97.231
746,www.mimos.my,202.45.139.67
747,www.minjust.kz,82.200.168.230
748,www.minzdrav.uz,62.209.153.230
749,www.miu.edu.my,110.4.45.119
750,www.mju.ac.th,110.164.58.213
751,www.ml.refer.org,196.200.90.99
752,www.mme.gov.na,209.88.21.60
753,www.mmu.edu.my,203.106.61.79
754,www.mod.gov.af,81.85.243.66
755,www.moedu.gov.iq,78.109.236.122
756,www.mof.gov.sd,196.202.144.245
757,www.mogbiz.by,194.158.206.243
758,www.monash.edu.my,59.191.192.148
759,www.montclair.edu,130.68.1.187
760,www.most.gov.np,202.45.144.21
761,www.mppmu.mpg.de,134.107.24.10
762,www.msu.ru,193.232.113.151
763,www.mt.net.mk,195.26.152.130
764,www.mtec.by,91.149.189.220
765,www.muchs.ac.tz,41.216.220.102
766,www.multilink.ht,200.80.96.15
767,www.multinet.af,202.86.23.70
768,www.muni.cz,147.251.5.231
769,www.museumsnc.co.za,196.211.11.236
770,www.myren.net.my,203.80.16.120
771,www.na.gov.la,115.84.70.203
772,www.nahaltrading.com.eg,41.222.168.137
773,www.nbi.dk,130.225.212.5
774,www.ncl.ac.uk,128.240.233.197
775,www.nelly.com.do,200.88.126.40
776,www.nersc.gov,128.55.6.34
777,www.netvalley.net,216.187.103.168
778,www.newinti.edu.my,124.150.142.118
779,www.nic.ci,213.136.100.82
780,www.nic.mr,82.151.64.7
781,www.nikhef.nl,192.16.199.166
782,www.nmmu.ac.za,192.96.15.244
783,www.noc.gov.iq,188.124.18.91
784,www.noclibya.com.ly,62.240.36.38
785,www.nomad.mu,196.46.59.13
786,www.noor.net,217.139.227.20
787,www.nren.nasa.gov,198.10.138.131
788,www.nren.net.np,202.52.0.2
789,www.nrf.ae,195.229.146.76
790,www.ntc.net.np,202.70.64.2
791,www.nu.edu.sa,212.26.74.5
792,www.nus.edu.sg,137.132.21.27
793,www.nwu.ac.za,143.160.36.150
794,www.oag.org.bw,168.167.134.74
795,www.ocesb.com.my,202.73.10.4
796,www.officedubacbenin.bj,81.91.236.77
797,www.okstate.edu,139.78.99.6
798,www.out.ac.tz,196.43.84.246
799,www.pa.msu.edu,35.9.68.172
800,www.paynet.co.zw,196.44.186.219
801,www.pgia.ac.lk,203.94.67.67
802,www.phy.bris.ac.uk,137.222.30.8
803,www.phys.s.u-tokyo.ac.jp,133.11.1.3
804,www.physics.rutgers.edu,128.6.228.190
805,www.physics.umd.edu,128.8.140.6
806,www.physik.rwth-aachen.de,134.130.4.35
807,www.pnae.mg,196.192.40.200
808,www.pol34.pl,212.51.192.18
809,www.poly.ac.mw,41.221.97.114
810,www.polytechnic.edu.na,192.12.10.105
811,www.ppesa.gov.et,213.55.76.98
812,www.presidencymaldives.gov.mv,202.1.201.180
813,www.president.kg,212.42.119.16
814,www.princeton.edu,128.112.132.86
815,www.ps.uci.edu,128.200.48.62
816,www.psi.gov.ps,217.66.226.35
817,www.psmchs.edu.sa,213.230.21.42
818,www.qiup.edu.my,103.6.196.75
819,www.queenscollege.edu.ye,195.94.0.226
820,www.realbroadband.co.sz,196.28.7.21
821,www.refer.ga,217.77.72.76
822,www.refer.sn,213.154.65.67
823,www.registro.br,200.160.2.3
824,www.riesgroup.dj,196.201.197.76
825,www.rl.ac.uk,130.246.135.175
826,www.rol.net.mv,202.21.176.41
827,www.rsu.ac.th,110.164.199.217
828,www.rtu.lv,213.175.89.169
829,www.ru.ac.bd,180.211.185.196
830,www.ru.ac.za,146.231.129.7
831,www.rub.edu.bt,202.144.158.150
832,www.ruh.ac.lk,192.248.48.3
833,www.runnet.ru,85.142.191.3
834,www.rwandaparliament.gov.rw,41.74.172.4
835,www.sabah.com.my,27.0.4.20
836,www.sc.doe.gov,205.254.144.200
837,www.sci.am,93.187.162.21
838,www.scl.ameslab.gov,147.155.137.28
839,www.sdsc.edu,132.249.21.111
840,www.seanet.org.nz,131.203.86.114
841,www.see.gob.do,190.167.196.166
842,www.seua.am,217.113.19.67
843,www.sharif.ir,81.31.160.60
844,www.sierratel.sl,41.205.225.140
845,www.singaren.net.sg,203.30.39.3
846,www.singtel.com,203.208.248.10
847,www.sjtu.edu.cn,202.120.2.102
848,www.slac.stanford.edu,134.79.18.188
849,www.solomon.com.sb,202.1.169.5
850,www.sta.ne,41.203.159.9
851,www.stmaryuniversitycollege.edu.et,213.55.83.210
852,www.su.edu.et,176.74.178.30
853,www.sud.fo,217.172.81.67
854,www.sun.com,192.9.49.33
855,www.supercomp.org,63.118.7.16
856,www.surcollege.edu.om,85.154.240.82
857,www.sustech.edu,41.67.53.4
858,www.swu.edu.ph,121.96.58.6
859,www.tarena.tj,77.95.0.38
860,www.tau.ac.il,132.66.16.6
861,www.tele.gl,194.177.224.40
862,www.ternet.or.tz,196.43.84.242
863,www.tfanus.com.er,196.200.99.1
864,www.thawraonline.sy,91.144.8.202
865,www.thphys.may.ie,149.157.205.5
866,www.tishreen.edu.sy,95.159.58.36
867,www.tpn.bg,195.138.148.2
868,www.tresor.ga,217.77.72.249
869,www.triumf.ca,142.90.113.81
870,www.tsc.ru,84.237.0.66
871,www.tse.com.er,196.200.102.6
872,www.tsinghua.edu.cn,166.111.4.100
873,www.ttu.tj,77.95.1.234
874,www.tubane.bi,196.2.13.50
875,www.turkmenistan.gov.tm,217.174.229.126
876,www.u-tokyo.ac.jp,133.11.114.194
877,www.uaa.alaska.edu,137.229.141.83
878,www.uac.bj.refer.org,81.91.236.226
879,www.uam.es,150.244.9.237
880,www.uas.alaska.edu,137.229.218.103
881,www.ub.tg,41.207.188.27
882,www.ubd.edu.bn,202.160.1.54
883,www.uca.edu.sv,168.243.1.4
884,www.ucc.edu.gh,41.204.53.162
885,www.ucd.ac.ma,196.200.172.55
886,www.uchicago.edu,128.135.13.112
887,www.ucla.edu,169.232.55.224
888,www.uclv.edu.cu,200.55.145.10
889,www.ucu.edu.ar,190.228.68.197
890,www.uda.ad,194.158.78.228
891,www.udsm.ac.tz,196.44.161.106
892,www.uem.mz,196.3.96.21
893,www.uern.br,200.164.64.132
894,www.uet.edu.pk,111.68.102.6
895,www.uew.edu.gh,41.74.91.129
896,www.ug.edu.gh,197.255.124.90
897,www.ugm.ac.id,175.111.91.159
898,www.uia.mx,192.203.177.1
899,www.uinjkt.ac.id,116.66.206.163
900,www.um.edu.my,202.185.111.194
901,www.umk.edu.my,58.26.188.6
902,www.umss.edu.bo,200.87.182.20
903,www.umt.edu.my,161.139.193.85
904,www.una.py,200.10.228.135
905,www.unair.ac.id,210.57.208.14
906,www.undp.tj,94.199.19.7
907,www.unesp.br,200.145.1.9
908,www.uni-mb.si,164.8.23.111
909,www.unibe.edu.do,200.26.171.243
910,www.unikin.cd,83.229.125.115
911,www.unikl.edu.my,113.23.141.10
912,www.unilag.edu.ng,196.45.48.50
913,www.unimas.my,49.50.236.15
914,www.unisza.edu.my,161.142.148.23
915,www.unitec.edu,200.107.212.133
916,www.univ-mahajanga.mg,41.188.42.18
917,www.univ-ouaga.bf,212.52.131.9
918,www.univ-sba.dz,80.249.75.2
919,www.unju.edu.ar,200.45.224.18
920,www.unn.ru,85.143.0.20
921,www.unri.ac.id,103.10.169.245
922,www.untan.ac.id,203.24.50.2
923,www.unyp.cz,178.238.38.35
924,www.uoa.gr,195.134.71.229
925,www.uoi.gr,195.130.120.109
926,www.uol.com.br,200.221.2.45
927,www.upesh.edu.pk,121.52.147.5
928,www.upm.edu.my,110.74.179.2
929,www.upnm.edu.my,1.9.21.6
930,www.upsi.edu.my,202.190.201.62
931,www.uran.ru,195.19.155.194
932,www.usep.edu.ph,202.137.113.149
933,www.usim.edu.my,58.26.99.98
934,www.usu.ac.id,202.0.107.9
935,www.utar.edu.my,58.27.19.137
936,www.utem.edu.my,210.48.157.23
937,www.utl.co.ug,196.0.0.243
938,www.utm.ac.mu,202.123.21.123
939,www.utm.my,161.139.145.85
940,www.utp.edu.my,203.135.191.100
941,www.vnn.vn,203.162.168.130
942,www.voctech.org.bn,202.93.208.90
943,www.voe.at,62.218.39.47
944,www.weizmann.ac.il,132.77.150.57
945,www.ygsmrb.org.ye,82.114.183.106
946,www.zedmobile.co.zm,81.199.101.213
947,wwwinfo.jinr.ru,159.93.39.8
948,xdc.arm.gov,130.199.208.73
949,yale.edu,128.36.0.1
950,zebu.uoregon.edu,128.223.21.25
951,znsun1.ifh.de,141.34.1.16
952,zz.nullwave.ru,217.70.119.254

