#id,node_name,node_ip,latitude,longitude,nick_name,full_name,site_name,project_type
1,airuniversity.seecs.edu.pk,111.68.96.101",33.71327,73.023525,PK.AIRUNIVERSITY.EDU.N2,Air University,airuniversity.edu.pk,M,
2,aup.seecs.edu.pk,121.52.146.67",34.020,71.4830,PK.AUP.SEECS.EDU,Agriculture University Peshawar,aup.edu.pk,M,
3,brunsvigia.tenet.ac.za,196.21.99.222",-33.9,18.42,ZA.TENET.AC.N1,Tertiary Education Network,tenet.ac.za,MB,
4,buitms.seecs.edu.pk,121.52.157.190",30.21431,66.993094,PK.BUITMS.SEECS.EDU,Balochistan University of Information Technology, Engineering and Management Sciences,seecs.edu.pk,M,
5,cae.seecs.edu.pk,121.52.147.136",34.062,71.987778,PK.CAE.SEECS.EDU, NUST-CAE PAF Academy Risalpur .,seecs.edu.pk,M,
6,comsatsswl.seecs.edu.pk,111.68.104.98",30.642,73.1484,PK.COMSATSSWL.EDU,COMSATS Sahiwal,comsatsswl.seecs.edu.pk,M,
7,hepnrc.hep.net,131.225.110.18",4,-88,GOV.FNAL.N10,HEP Information Center at Fermilab,fnal.gov,M,
8,hunnas.learn.ac.lk,192.248.1.165",6.935,79.8470,LK.LEARN.AC.N2,Lanka Education And Research Network,learn.ac.lk,M,
9,kinnaird.seecs.edu.pk,111.68.105.183",31.53720,74.340678,PK.KINNAIRD.SEECS.EDU,Kinnaird College for Women Lahore,kinnaird.seecs.edu.pk,M,
10,maggie1.seecs.edu.pk,115.186.131.81",33.64288,72.990525,PK.SEECS.EDU.N6,School of Electrical Engineering and Computer Sciences, NUST,seecs.edu.pk,M,
11,maggie2.seecs.edu.pk,115.186.131.82",33.64288,72.990525,PK.SEECS.EDU.N7,School of Electrical Engineering and Computer Sciences, NUST,seecs.edu.pk,M,
12,monitor.seecs.edu.pk,111.68.101.10",33.64288,72.990525,PK.SEECS.EDU.N2,School of Electrical Engineering and Computer Sciences, NUST,seecs.edu.pk,MB,
13,multivac.sdsc.edu,132.249.20.57",32.883,-117.238,EDU.SDSC.N1,San Diego Supercomputing Center,sdsc.edu,M,
14,netmon.physics.carleton.ca,134.117.14.93",45.4,-75.70,CA.CARLETON.N2,Carleton University,carleton.ca,M,
15,npm.neduet.edu.pk,111.68.110.8",24.893,67.0281,PK.NEDUET.EDU.N1,NED University of Engineering & Technology, Karachi,neduet.edu.pk,M,
16,ns3.pieas.edu.pk,111.68.99.196",33.655,73.2657,PK.PIEAS.EDU.N2,PIEAS University Nilore,pieas.edu.pk,M,
17,nuisb.seecs.edu.pk,111.68.96.89",33.65538,73.015437,PK.NUISB.SEECS.EDU,FAST-NU Islamabad,seecs.edu.pk,M,
18,nukhimain.seecs.edu.pk,111.68.108.109",24.85689,67.264848,PK.NUKHIMAIN.SEECS.EDU,NU-FAST Karachi,seecs.edu.pk,M,
19,ping.desy.de,131.169.5.90",53.574,9.8779,DE.DESY.N1,Deutsches Elektronen-Synchrotron,desy.de,M,
20,ping.riken.jp,134.160.4.17",35.70,139.767,JP.RIKEN.N3,The Institute of Physical and Chemical Research,riken.jp,MB,
21,pinger-ncp.ncp.edu.pk,111.68.99.142",33.750,73.1650,PK.NCP.EDU.N3,National Centre for Physics, Quaid-e-Azam Uiversity,ncp.edu.pk,M,
22,pinger.aiou.edu.pk,111.68.97.52",33.683,73.0538,PK.AIOU.EDU.N2,Allama Iqbal Open University, AIOU Islamabad,aiou.edu.pk,M,
23,pinger.arn.dz,193.194.81.48",36.763,3.0506,DZ.ARN.N3,Academic and Research Network,arn.dz,M,
24,pinger.ascr.doe.gov,192.73.213.124",39.1,-77.25,GOV.DOE.N8,US Department of Energy HQ,ascr.doe.gov,M,
25,pinger.cdac.in,196.1.113.251",18.520,73.8567,IN.PUNE.CDAC.N2,NetOps, SANG-C-DAC, HQ-Pune,cdac.in,M,
26,pinger.cdacmumbai.in,202.141.151.30",18.9,72.85,IN.CDACMUMBAI.N1,Centre for Development of Advanced Computing,cdacmumbai.in,MB,
27,pinger.cemb.edu.pk,111.68.103.83",31.47798,74.262919,PK.CEMB.EDU.N2,NCEMB, University of Punjab,cemb.edu.pk,M,
28,pinger.cern.ch,192.91.244.6",46.23249,6.045914,CH.CERN.N20,CERN,cern.ch,M,
29,pinger.comsats.edu.pk,203.124.40.43",33.651,73.1566,PK.COMSATS.EDU.N2,COMSATS Institute of Information Technology,comsats.edu.pk,M,
30,pinger.daffodilvarsity.edu.bd,203.190.11.4",23.753,90.3773,BD.DAFFODILVARSITY.EDU.PINGER,Daffodil University,daffodilvarsity.edu.bd,M,
31,pinger.es.net,198.128.3.19",37.87,-122.267,GOV.ESNET.NOC.N4,ESnet NOC,es.net,M,
32,pinger.fsksm.utm.my,161.139.68.188",1.558,103.6384,MY.UTM.PINGER,Faculty of Computer Sciences & Information Systems,  Universiti Teknologi Malaysia,fsksm.utm.my,M,
33,pinger.fsktm.um.edu.my,202.185.107.238",3.124,101.6534,MY.UM.PINGER,University of Malaya,fsktm.um.edu.my,MB,
34,pinger.giki.edu.pk,121.52.146.230",34.0690,72.64333,PK.GIKI.EDU.N1,Ghulam Ishaq Khan Institute,giki.edu.pk,M,
35,pinger.iba-suk.edu.pk,121.52.155.76",27.72625,68.819397,PK.PINGER.IBA-SUK.EDU,IBA Sukkur,iba.edu.pk,M,
36,pinger.ictp.it,140.105.28.117",45.7074,13.716527,IT.ICTP.N1,International Centre for Theoretical Physics,ictp.it,MB,
37,pinger.isra.edu.pk,121.52.155.245",25.4347,68.380333,PK.ISRA.EDU.N2,ISRA Hyderabad,isra.edu.pk,M,
38,pinger.lcwu.edu.pk,111.68.103.135",31.54477,74.328958,PK.LCWU.EDU.N2,Lahore College of Women University,lcwu.edu.pk,M,
39,pinger.lhr.nu.edu.pk,111.68.102.125",31.48104,74.303356,PK.NU.EDU.N2,FAST, B-Block, Faisal Town,lhr.nu.edu.pk,M,
40,pinger.nca.edu.pk,111.68.102.68",31.56743,74.306972,PK.NCA.EDU.N2,National College of Arts, NCA, Lahore,nca.edu.pk,M,
41,pinger.nchc.org.tw,140.110.20.230",24.80,120.971,TW.NCHC.ORG.N2,National Center for High Performance Computing,nchc.org.tw,M,
42,pinger.numl.edu.pk,111.68.97.109",33.66724,73.050663,PK.NUML.EDU,NUML University Islamabad,numl.edu.pk,M,
43,pinger.nwfpuet.edu.pk,121.52.147.71",34.001,71.4855,PK.NWFPUET.EDU.N1,University of Engineering and Technology Peshawar,nwfpuet.edu.pk,M,
44,pinger.pern.edu.pk,111.68.106.254",33.67331,73.054431,PK.PERN.EDU.N1,Pakistan Education and Research Network,pern.edu.pk,M,
45,pinger.sesame.org.jo,80.90.171.80",32.114,35.7144,JO.SESAME.ORG.N1,SESAME - Synchrotron-light for Experimental Science and Applications in the Middle East,sesame.org.jo,MB,
46,pinger.slac.stanford.edu,134.79.104.80",37.417,-122.2035,EDU.SLAC.STANFORD.N3,Stanford Linear Accelerator Center,slac.stanford.edu,MB,
47,pinger.sprace.org.br,200.136.80.16",-23.524,-46.6653,BR.ORG.SPRACE.N2,Sao Paulo Regional Analysis Center,sprace.org.br,M,
48,pinger.stanford.edu,171.66.6.39",37.4284,-122.177496,EDU.STANFORD.N9,Stanford University,stanford.edu,M,
49,pinger.uet.edu.pk,111.68.98.132",31.5,74.36,PK.UET.EDU.N2,University of Engineering and Technology,uet.edu.pk,M,
50,pinger.uettaxila.edu.pk,111.68.98.132",33.76789,72.825875,PK.UETTAXILA.EDU.N1,University of Engineering and Technology Taxila,uettaxila.edu.pk,M,
51,pinger.unesp.br,200.145.255.41",-23.5,-46.63,BR.UNESP.N1,University of Sao Paulo,unesp.br,MB,
52,pinger.unimas.my,49.50.236.98",1.465,110.4274,MY.UNIMAS.N4,University Malaysia, Sarawak,unimas.my,MB,
53,pinger.uob.edu.pk,121.52.157.112",30.165,66.9908,PK.UOB.EDU.N3,University of Balochistan,uob.edu.pk,M,
54,pinger.usindh.edu.pk,121.52.154.50",25.41817,68.262133,PK.USINDH.EDU.N2,University of Sindh, Jamshoro,usindh.edu.pk,M,
55,pinger.uum.edu.my,103.5.183.14",6.461,100.5043,MY.UUM.EDU.PINGER,University Utara Malaysia,uum.edu.my,M,
56,pinger.vu.edu.pk,111.68.103.35",31.4008088,74.21349138,PK.VU.EDU,Virtual University,vu.edu.pk,M,
57,pinger2.if.ufrj.br,146.164.36.25",-22.859,-43.2310,BR.UFRJ.PINGER,Universidade Federal do Rio de Janeiro,if.ufrj.br,M,
58,pinger2.unimas.my,49.50.236.121",1.465,110.4274,MY.UNIMAS.RASPBERRY,University Malaysia, Sarawak,unimas.my,M,
59,pingerfsbd.pern.edu.pk,121.52.153.242",31.433807,73.0689096,PK.PERNFSBDPOP.EDU.N1,PERN2 POP FAISALABAD,pern.edu.pk,M,
60,pingerisl-air.pern.edu.pk,111.68.106.242",33.718,73.0605,PK.PINGERISL-AIR.PERN_EDU.N1,HEC PoP office located at AIR University,isl-air.pern.edu.pk,M,
61,pingerisl-fjwu.pern.edu.pk,111.68.106.250",33.58584,73.064719,PK.PINGERISL-FJWU.PERN.EDU,PERN PoP, Fatima Jinnah Women University,pern.edu.pk,M,
62,pingerisl-qau.pern.edu.pk,111.68.106.246",33.74617,73.135705,PK.PINGERISL-QAU.PERN.EDU,PERN PoP, Quaid-e-Azam university,pern.edu.pk,M,
63,pingerjms.pern.edu.pk,121.52.154.11",25.417,68.2627,PK.PERNSINDHUPOP.EDU.N2,Sindh University, Jamshoro,pern.edu.pk,M,
64,pingerkhi-cpsp.pern.edu.pk,111.68.107.246",24.837604,67.0588744,PK.PINGERKHI-CPSP.PERN.EDU,College of Physician and Surgeon,pern.edu.pk,M,
65,pingerkhi-uok.pern.edu.pk,111.68.107.242",24.940023,67.12093,PK.PINGERKHI-UOK.PERN.EDU,University of Karachi,pern.edu.pk,M,
66,pingerkhi.pern.edu.pk,111.68.108.11",24.888177,67.065914,PK.PERNKHIPOP.EDU.N2,PoP PERN, HEC Regional Office, Karachi,pern.edu.pk,M,
67,pingerlhr-gcu.pern.edu.pk,111.68.102.210",31.574,74.3076,PK.PINGERLHR-GCU.PERN.EDU,Government College University,pern.edu.pk,M,
68,pingerlhr-pu.pern.edu.pk,111.68.102.214",31.5030,74.308098,PK.PINGERLHR-PU.PERN.EDU,Punjab University,pern.edu.pk,M,
69,pingerlhr.pern.edu.pk,111.68.105.106",31.51071,74.352967,PK.PERNLHRPOP.EDU.N1,PERN POP LAHORE,pern.edu.pk,M,
70,pingermtn.pern.edu.pk,121.52.158.210",30.26972,71.506455,PK.PERNMTNPOP.EDU.N2,PERN2 BZU Multan PoP,pern.edu.pk,MB,
71,pingerpwr.pern.edu.pk,121.52.150.242",33.99115,71.442767,PK.PERNPWRPOP.EDU.N2,HEC, RC Peshawar,pern.edu.pk,M,
72,pingerqta.pern.edu.pk,121.52.157.157",30.26956,66.939694,PK.PINGERQTA.PERN.EDU.N2,HEC  Quetta Regional Centre,pern.edu.pk,M,
73,quest.seecs.edu.pk,121.52.155.122",26.23594,68.390089,PK.QUEST.SEECS.EDU,Quaid-e-Awam University of Engineering, Science and Technology,seecs.edu.pk,M,
74,rainbow.inp.nsk.su,84.237.43.50",54.848,83.1125,RU.NSK.N1,Institute for Nuclear Physics,nsk.su,MWB,
75,sau.seecs.edu.pk,121.52.155.69",25.433,68.5573,PK.SAU.SEECS.EDU,Sindh Agriculture University,seecs.edu.pk,M,
76,sitka.triumf.ca,142.90.106.59",49.247,-123.2308,CA.TRIUMF.N4,TRIUMF Facility,triumf.ca,MB,
77,t2-monitor.ultralight.org,192.84.86.114",34.138,-118.1244,ORG.CALTECH.ULTRALIGHT.N1,Caltech HEP Ultralight,,ultralight.org,M,
78,ultralog.ampath.net,198.32.252.3",25.7,-80.90,NET.AMPATH.N2,Florida International University,ampath.net,M,
79,v-www.ihep.ac.cn,202.38.128.7",39.9,116.4,CN.AC.N3,Institute of High Energy Physics Chinese Academy of Sciences,ihep.ac.cn,M,
80,web.hepgrid.uerj.br,200.143.196.20",-22.979,-43.2035,BR.HEPGRID.UERJ.N2,Universidade do Estado do Rio de Janeiro,uerj.br,M,
81,www.ihep.ac.cn,202.38.128.8",39.9,116.43,CN.IHEP.AC.N3,Beijing Institute of High Energy Physics,ihep.ac.cn,NOT-SET,
82,www.univ-ouaga.bf,212.52.131.9",12.378,-1.4997,BF.UNIV-OUAGA.N1,Universite de Ouagadougou,univ-ouaga.bf,MB,
83,www.upesh.edu.pk,121.52.147.5",34.0,71.48,PK.UPESH.EDU.N2,University of Peshawar,upesh.edu.pk,M,

