#Monitoring-Site	Remote-Site	?	13Aug11	13Aug10	13Aug09	13Aug08	13Aug07	13Aug06	13Aug05	13Aug04	13Aug03	13Aug02	13Aug01	13Jul31	13Jul30	13Jul29	13Jul28	13Jul27	13Jul26	13Jul25	13Jul24	13Jul23	13Jul22	13Jul21	13Jul20	13Jul19	13Jul18	13Jul17	13Jul16	13Jul15	13Jul14	13Jul13	13Jul12	13Jul11	13Jul10	13Jul09	13Jul08	13Jul07	13Jul06	13Jul05	13Jul04	13Jul03	13Jul02	13Jul01	13Jun30	13Jun29	13Jun28	13Jun27	13Jun26	13Jun25	13Jun24	13Jun23	13Jun22	13Jun21	13Jun20	13Jun19	13Jun18	13Jun17	13Jun16	13Jun15	13Jun14	13Jun13	Monitoring-Node	Mon-TLD	Mon-Region	Remote-Node	Rem-TLD	Rem-Region	
GOV.ESNET.NOC.N4	AF.MOD.GOV.AF	?B	519.958	161.147	520.315	359.913	518.967	145.827	103.230	516.541	348.675	358.092	516.821	510.384	517.503	490.409	514.327	514.537	514.793	514.893	508.568	514.762	357.282	515.839	516.235	515.899	515.274	514.924	357.068	514.211	515.275	491.310	516.805	517.171	515.065	507.792	71.077	41.262	31.472	45.165	40.365	50.802	48.025	119.269	42.914	38.945	41.363	50.151	43.113	88.513	92.077	112.911	84.210	41.817	68.065	35.813	43.957	116.265	159.440	514.014	66.157	355.560	pinger.es.net	NET	North_America	www.mod.gov.af	AF	South_Asia
GOV.ESNET.NOC.N4	AL.ALBANIAONLINE.NET.N1	?B	212.416	216.946	175.681	220.012	307.723	266.886	188.919	230.968	190.491	356.520	367.819	283.865	331.389	225.817	220.377	239.582	302.995	240.470	328.049	381.293	473.328	330.390	270.174	408.869	358.529	270.645	300.674	344.418	311.621	316.080	260.864	1208.272	705.330	464.073	652.051	378.469	447.368	428.821	468.541	591.989	474.165	686.869	339.725	367.377	620.017	397.658	394.898	409.090	468.521	539.776	599.182	856.416	411.014	557.043	1256.394	606.512	538.795	1228.156	504.646	694.405	pinger.es.net	NET	North_America	aol1.albaniaonline.net	NET	Balkans
GOV.ESNET.NOC.N4	AM.SCI.N1	?B	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1361.063	.	357.224	234.658	417.199	631.700	446.887	1306.324	287.233	657.367	352.378	653.859	535.846	292.666	327.111	375.729	404.218	924.409	248.580	170.584	185.712	165.754	248.820	614.306	669.637	1137.938	671.093	1251.510	1300.813	1297.114	1296.697	900.829	431.614	1215.128	614.476	259.999	654.022	pinger.es.net	NET	North_America	www.sci.am	AM	Central_Asia
GOV.ESNET.NOC.N4	AU.AARNET.ADELAIDE.N1	?B	2042.477	2042.333	2031.650	2037.961	2037.040	2030.317	2030.129	2031.095	2030.556	2028.737	2026.102	2028.585	2030.032	2027.863	2030.760	2030.261	2030.369	2024.005	2030.228	2030.594	2030.570	2030.758	2030.659	2030.566	2027.092	2030.189	2029.299	2030.856	2031.224	2028.811	2030.740	2027.750	2030.033	2030.261	2029.852	2029.191	2030.057	2030.083	2026.108	2030.001	2029.979	2029.843	2030.074	2029.947	2029.772	2026.817	2029.000	2029.855	2029.944	2030.173	2030.102	1404.382	2021.528	2025.772	2025.886	2008.543	2005.151	2005.165	2005.124	2001.581	pinger.es.net	NET	North_America	adl-a-ext1.aarnet.net.au	AU	Oceania
GOV.ESNET.NOC.N4	AU.AARNET.BRISBANE.NET	?B	2105.171	2105.128	2085.675	2100.303	2104.578	2104.768	2104.512	2105.521	2104.801	2103.096	2101.814	2103.058	2104.063	2104.476	2105.287	2104.139	2104.742	2100.565	2103.904	2105.044	2104.319	2105.266	2102.975	2096.826	2098.545	2101.324	2102.388	2104.059	2100.940	2104.482	2103.786	2100.819	2103.434	2104.720	2101.844	2102.899	2103.704	2104.178	2106.024	2104.319	2103.811	2103.849	2104.404	2101.608	2102.901	2098.095	2103.740	2104.350	2104.337	2104.624	2104.586	2093.180	2084.251	2087.668	2087.881	2077.678	2066.073	2066.012	2065.992	2060.654	pinger.es.net	NET	North_America	bne-a-ext1.aarnet.net.au	AU	Oceania
GOV.ESNET.NOC.N4	AU.AARNET.CANBERRA.NET	?B	2255.160	2253.865	2225.628	2249.369	2253.675	2253.843	2252.488	2249.023	2251.065	2249.366	2250.349	2251.710	2252.175	2254.634	2246.069	2252.647	2254.598	2243.025	2248.644	2253.396	2249.929	2249.883	2250.160	2247.714	2246.016	2245.457	2246.981	2254.942	2254.115	2250.894	2248.488	2248.373	2246.875	2254.097	2253.713	2253.949	2253.837	2253.898	2250.535	2253.769	2253.740	2253.844	2254.127	2253.980	2253.787	2248.332	2252.728	2253.675	2253.574	2253.960	2253.714	2240.805	2230.222	2234.470	2234.699	2213.524	2209.242	2209.387	2209.301	2202.472	pinger.es.net	NET	North_America	cbr-a-ext1.aarnet.net.au	AU	Oceania
GOV.ESNET.NOC.N4	AU.AARNET.HOBART.N2	?B	2023.578	2023.510	2013.399	2019.769	2018.862	2012.829	2012.428	2013.450	2013.131	2011.302	2008.965	2010.725	2012.848	2013.100	2013.404	2011.037	2013.421	2005.645	2012.566	2011.995	2011.255	2013.193	2012.359	2007.826	2009.078	2012.630	2009.378	2013.211	2011.384	2000.352	2003.669	2009.253	1999.090	2011.901	2003.214	2012.685	2011.928	2004.696	2002.026	2011.763	2012.494	2003.689	2005.179	2001.979	2012.429	2008.733	2011.802	2012.133	2012.336	2012.685	2012.774	1994.775	1982.130	1986.095	1986.222	1969.426	1966.169	1966.262	1966.206	1962.154	pinger.es.net	NET	North_America	hba-a-pm1.aarnet.net.au	AU	Oceania
GOV.ESNET.NOC.N4	AU.AARNET.PERTH.NET	?B	1775.221	1774.903	1766.115	1771.480	1770.837	1765.847	1765.777	1766.338	1766.205	1764.573	1763.206	1764.661	1765.280	1764.146	1766.252	1765.778	1765.930	1760.894	1765.821	1766.031	1766.102	1766.163	1766.099	1766.100	1763.660	1765.523	1765.043	1766.279	1766.521	1764.679	1766.164	1763.159	1765.651	1765.754	1765.574	1764.697	1765.645	1765.715	1763.072	1765.648	1765.611	1765.552	1765.732	1765.466	1765.421	1763.980	1764.976	1765.441	1765.591	1765.720	1765.690	1763.422	1758.883	1762.510	1762.500	1749.381	1746.772	1746.792	1746.791	1743.516	pinger.es.net	NET	North_America	per-a-ext1.aarnet.net.au	AU	Oceania
GOV.ESNET.NOC.N4	BA.UTIC.NET.N1	?B	2005.239	1375.012	2003.794	1978.962	1960.997	677.481	1956.200	1962.188	1959.702	1972.248	1366.260	1967.460	1993.968	1998.483	1993.935	975.593	2003.413	1991.199	1961.862	1920.246	1928.533	1931.302	1944.373	1935.899	1921.626	1910.532	1917.407	1917.091	1950.844	1914.820	1896.088	1315.006	1901.791	1943.692	1302.103	1808.155	1820.510	1875.906	1904.182	1185.970	1787.358	1775.197	1858.649	1881.768	1854.843	1860.297	1864.647	1862.137	1862.114	1870.640	1881.166	1863.220	1881.863	1895.058	1895.023	1915.676	1937.308	1939.206	1918.211	1909.205	pinger.es.net	NET	North_America	linhost2.utic.net.ba	BA	Balkans
GOV.ESNET.NOC.N4	BD.DUET.AC.N1	?B	1486.835	1484.275	1480.647	1481.114	1483.148	1469.442	1458.469	1458.491	1456.644	1457.840	1000.220	315.678	255.705	332.652	367.800	1456.314	1019.560	1400.647	1262.228	274.603	328.405	435.141	872.519	759.349	245.815	192.779	158.146	157.542	397.190	807.441	555.452	1130.881	311.601	249.345	160.739	238.345	864.911	323.274	199.871	553.457	491.748	189.525	347.944	1474.793	1474.772	1024.816	1477.942	1475.898	242.768	191.176	.	1475.542	1016.457	1475.604	341.543	479.439	1042.717	738.750	600.723	518.354	pinger.es.net	NET	North_America	www.duet.ac.bd	BD	South_Asia
GOV.ESNET.NOC.N4	BJ.GOUV.N1	?B	350.447	238.644	176.567	203.066	179.786	138.091	152.445	385.811	344.776	199.577	288.429	172.465	175.933	179.669	230.559	272.681	183.693	1235.696	162.335	248.449	239.170	862.680	862.500	187.153	205.560	347.452	347.430	244.417	1229.345	851.409	208.319	263.267	225.745	190.679	282.245	1251.673	613.273	289.000	249.786	285.156	249.593	274.168	1251.888	1252.144	433.015	1249.344	500.710	216.787	162.250	256.593	289.137	205.027	155.417	184.817	180.717	192.817	393.563	377.347	137.986	190.069	pinger.es.net	NET	North_America	waib.gouv.bj	BJ	Africa
GOV.ESNET.NOC.N4	BO.UMSS.EDU.N1	?M	1661.365	1615.724	1637.676	1688.257	1691.747	1691.339	1691.301	1692.580	1677.569	1681.740	1688.291	1664.543	1774.449	504.733	1676.269	1694.587	1692.547	1688.481	1691.113	1691.137	1691.238	1691.883	1669.229	1681.043	1659.148	1664.630	1652.072	659.859	1653.001	1668.523	1657.500	1649.815	1644.443	786.589	1656.946	1691.294	1691.045	1690.673	1582.967	1130.682	1635.781	1691.555	1691.564	1692.175	1683.490	1674.606	1676.867	1691.602	1685.727	1686.235	1674.952	1589.408	1098.660	1647.485	1647.368	1651.730	1652.973	1660.990	503.486	1648.391	pinger.es.net	NET	North_America	www.umss.edu.bo	BO	Latin_America
GOV.ESNET.NOC.N4	BR.UNESP.N1	?M	1804.119	1802.752	1801.446	1799.563	1801.789	1800.796	1801.896	1804.485	1804.196	1802.996	1788.692	1544.090	1037.459	1644.100	1803.110	1797.523	1787.616	1794.079	1803.451	1803.467	1803.342	1803.017	1804.168	1770.567	1741.815	1767.776	1763.662	1764.544	1765.448	1765.188	1713.750	1588.829	1582.016	1764.866	1750.815	1765.085	1765.176	1763.746	1761.598	1764.204	1763.458	499.139	1765.300	1765.152	1764.049	1758.788	1753.554	1767.408	1778.243	1779.147	1779.239	409.369	1774.863	1774.960	1776.988	1762.930	1762.999	1762.274	1760.685	1757.859	pinger.es.net	NET	North_America	pinger.unesp.br	BR	Latin_America
GOV.ESNET.NOC.N4	BY.MTEC.N1	?B	1060.343	914.158	543.036	842.568	1197.577	463.156	822.809	795.976	637.843	849.037	1211.609	1240.309	1760.062	1783.409	1745.236	1880.544	1733.949	1716.082	440.421	347.459	596.958	478.077	881.311	615.510	1265.888	1777.511	713.027	723.479	693.598	1213.132	1225.779	727.207	851.599	453.333	533.713	524.881	793.171	1136.356	607.476	441.064	608.176	396.373	1201.384	827.802	848.624	857.347	835.184	530.605	829.902	528.756	668.373	498.155	1182.729	844.929	436.010	1221.734	1777.105	1821.372	1780.930	1813.461	pinger.es.net	NET	North_America	www.mtec.by	BY	Europe
GOV.ESNET.NOC.N4	CA.CARLETON.N1	?B	6042.058	6030.943	6033.948	5998.941	6028.486	6028.379	6028.494	6041.502	6038.782	4291.294	4143.035	6035.694	6031.148	6034.897	5389.597	5030.595	5173.415	6006.420	6034.428	6029.130	6031.423	6038.342	6037.560	6035.677	6001.345	2295.748	827.960	6036.804	6041.700	6038.876	4181.936	5998.031	5765.646	6036.931	6032.543	6038.403	6038.498	5948.169	6000.923	6030.779	6032.777	6037.211	6039.049	6038.247	6035.973	5993.643	6028.125	6032.511	6034.691	6037.601	5659.568	5031.631	3458.013	5026.439	5022.170	4921.125	4900.479	2395.702	4900.531	4877.850	pinger.es.net	NET	North_America	ftp.physics.carleton.ca	CA	North_America
GOV.ESNET.NOC.N4	CA.TRIUMF.N1	?M	17525.002	17512.366	17490.321	17208.605	17470.052	17470.500	17496.293	17536.305	17533.703	16699.628	17205.900	17522.959	17399.653	17531.068	17492.150	17469.157	17343.516	17227.133	12120.376	17384.400	17494.635	17508.803	17508.768	17488.043	17285.348	17446.225	17444.371	17549.810	17551.235	17528.156	17478.388	17231.787	17465.027	17397.399	12057.081	17496.604	17502.235	17032.500	16830.833	11993.273	11922.610	12126.287	17492.253	17258.291	17064.699	17236.948	12059.733	16195.092	4685.459	17368.323	16715.972	17014.944	11797.629	16767.035	16946.668	16182.497	16032.847	16038.329	15966.226	14482.058	pinger.es.net	NET	North_America	sitka.triumf.ca	CA	North_America
GOV.ESNET.NOC.N4	CH.CERN.N1	?B	2096.801	2093.698	2092.249	2088.230	2063.885	2065.263	2094.944	2091.748	2091.263	1752.376	1713.293	2094.268	2094.719	2094.457	2092.440	2093.471	2093.257	2091.300	2093.004	2095.138	2094.042	2093.301	2094.267	2145.487	2089.980	1451.970	2095.121	2092.892	2093.600	1450.911	2095.998	2090.547	1417.758	1018.271	2071.613	2089.600	2091.702	2089.535	2091.343	2094.619	2199.869	2314.686	2311.620	2167.454	2096.354	2091.700	2094.603	2098.515	2097.214	2096.527	1452.305	2097.058	2094.632	2097.365	1483.532	2293.406	2288.761	1122.010	2290.461	1582.449	pinger.es.net	NET	North_America	ping.cern.ch	CH	Europe
GOV.ESNET.NOC.N4	CH.EPFL.N1	?B	2210.237	2209.100	2208.601	2206.105	2187.278	2201.643	2204.012	2206.413	2206.330	2205.896	2200.797	2205.891	2195.065	2205.943	2206.079	2205.077	2206.117	2202.341	2225.423	2228.885	2226.490	2229.917	2230.154	2191.624	2225.247	2227.307	2221.793	2230.145	2230.456	2229.972	2219.642	2223.775	2201.355	2208.126	2229.672	2229.670	2229.790	2229.565	2225.645	2229.553	2229.697	2229.646	2228.366	2229.740	2235.730	1544.064	2205.422	2213.466	1539.599	2235.836	2235.481	2228.893	2231.983	2235.167	2235.528	2214.467	2210.385	2210.297	2210.894	2206.465	pinger.es.net	NET	North_America	eltca1.epfl.ch	CH	Europe
GOV.ESNET.NOC.N4	CM.CAMNET.N1	?B	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1414.442	1410.529	1412.119	1403.114	.	.	73.748	70.743	69.074	119.284	1384.179	684.814	967.618	1388.305	1394.887	pinger.es.net	NET	North_America	www.camnet.cm	CM	Africa
GOV.ESNET.NOC.N4	CN.IHEP.AC.N2	?B	2086.788	2085.207	2085.661	2079.859	2067.833	2063.416	2063.880	1981.152	2062.761	2065.257	2058.675	2052.738	2053.096	2053.173	2023.831	2008.725	1972.431	2016.827	2028.627	1995.376	2053.476	2052.914	2053.719	2049.561	2050.166	2022.214	2041.908	2053.083	2032.562	2065.807	2053.556	2029.904	2065.391	2063.114	823.803	2064.767	2065.090	2065.353	2051.124	2008.162	2047.041	2053.021	2052.540	2053.132	2053.252	2054.274	2060.630	2041.480	2053.327	2045.548	2039.089	2033.712	2042.105	2053.842	2053.585	2049.510	2019.748	2004.247	2016.457	2008.719	pinger.es.net	NET	North_America	ihep.ac.cn	CN	East_Asia
GOV.ESNET.NOC.N4	CN.USTC.LCG.PS.EDU.N1	?B	1992.402	1989.821	1990.849	1987.275	1966.249	477.727	478.471	1916.780	1954.921	1933.383	1950.118	1955.052	1953.461	1954.273	1901.619	1875.368	1875.740	657.454	1950.429	1332.107	1914.192	1912.509	1913.638	1876.712	537.456	1913.269	1904.382	1955.510	1955.137	1955.086	1955.060	1950.725	1954.240	1953.748	1939.900	1954.852	1954.660	1954.715	1941.621	1876.292	1945.648	1953.105	1954.122	1953.127	1952.719	1350.244	1710.313	1691.408	1768.936	1896.896	1725.336	1292.379	1886.962	1924.133	1345.584	965.883	1922.855	1895.722	1906.743	1824.475	pinger.es.net	NET	North_America	ps.lcg.ustc.edu.cn	CN	East_Asia
GOV.ESNET.NOC.N4	CR.CUC.AC.N1	?B	2779.035	1156.740	1200.054	1266.733	1147.711	690.315	2563.047	2776.761	1163.909	2777.619	699.858	946.108	1077.621	1446.735	2802.874	1092.708	794.464	1882.443	995.530	654.625	698.437	2787.106	2574.583	2353.509	2486.001	1705.448	1649.232	588.723	2801.954	1741.117	872.140	790.244	413.031	1692.937	1465.690	2801.053	2781.780	2802.650	2816.850	2800.041	2780.885	2709.120	2804.587	1585.907	606.974	1120.450	1038.002	2174.787	2427.946	2752.954	726.338	331.079	1026.862	602.761	827.244	1220.107	2795.729	2659.863	729.479	2533.059	pinger.es.net	NET	North_America	www.cuc.ac.cr	CR	Latin_America
GOV.ESNET.NOC.N4	DJ.EBANKSALAAM.N1	?B	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	pinger.es.net	NET	North_America	www.ebanksalaam.dj	DJ	Africa
GOV.ESNET.NOC.N4	DZ.UNIV-SBA	?B	1698.749	1754.070	1212.322	1757.524	1675.460	1227.543	1207.818	373.650	1721.281	1535.591	752.137	1246.695	1853.808	905.340	1220.333	1273.352	1859.154	1243.512	1259.642	1816.549	1815.638	1808.346	1278.813	883.356	1275.082	1835.131	1851.577	1862.847	1270.230	1346.071	1989.140	941.843	1894.424	1269.458	1576.776	1195.266	1821.472	1316.699	1249.541	854.708	1255.082	1840.839	1844.020	1790.834	1268.343	1761.600	1245.454	1778.247	929.513	1276.709	1878.188	825.581	1756.021	606.558	1239.288	1741.481	1238.814	854.376	1846.297	889.622	pinger.es.net	NET	North_America	www.univ-sba.dz	DZ	Africa
GOV.ESNET.NOC.N4	EC.IMPSAT.NET.N1	?B	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	2210.285	461.007	682.192	1025.244	395.058	2150.838	2146.364	2107.349	2114.125	2104.293	pinger.es.net	NET	North_America	gye.impsat.net.ec	EC	Latin_America
GOV.ESNET.NOC.N4	EDU.SLAC.STANFORD.N1	?B	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	pinger.es.net	NET	North_America	ping.slac.stanford.edu	EDU	North_America
GOV.ESNET.NOC.N4	EE.UT.N1	?B	1919.340	1901.179	1882.734	1880.388	1911.307	1932.821	1932.990	1934.476	1934.376	1934.539	1931.669	1935.109	1934.380	1934.623	1935.225	1934.415	1935.108	1931.163	1934.852	1934.571	1937.819	1958.701	1934.884	1934.397	1936.272	1932.756	1939.700	1934.174	1935.035	1934.647	1927.530	1921.242	1895.517	1915.161	1935.237	1897.246	1899.272	1929.715	1903.276	1986.868	1987.216	1986.961	1985.922	1987.056	1967.975	1982.514	1987.320	1980.674	1981.970	1987.212	1987.435	1986.403	1984.326	1371.870	1986.981	1968.468	1967.026	1967.477	1967.450	1964.652	pinger.es.net	NET	North_America	kadri.ut.ee	EE	Europe
GOV.ESNET.NOC.N4	EG.EUN.N1	?B	1482.378	888.729	455.536	555.831	1486.223	1480.192	1475.114	1487.286	1495.351	764.733	97.140	1470.339	451.361	1466.821	823.300	590.908	1484.197	1472.933	1472.058	1496.414	232.973	1447.684	1504.781	460.688	1466.551	1470.818	1463.455	1446.650	1467.710	344.012	1483.378	459.186	292.713	203.379	1471.910	1463.991	1496.353	1484.364	1476.892	1469.553	332.415	1466.494	1491.675	1494.424	1507.149	1484.787	1534.579	1460.784	1470.989	1464.026	1475.488	394.400	1480.551	182.821	241.181	157.098	285.110	1421.010	1487.015	562.614	pinger.es.net	NET	North_America	frcu.eun.eg	EG	Africa
GOV.ESNET.NOC.N4	ET.STMARYCOLLEGE.N3	?B	469.121	105.134	35.478	96.242	70.099	49.953	71.406	180.172	44.669	34.949	33.741	23.312	53.238	44.421	316.097	448.960	61.162	57.144	150.603	280.073	77.218	366.339	140.280	57.599	.	104.396	78.585	62.403	112.631	42.013	80.713	110.060	68.555	136.343	131.498	848.710	80.015	32.635	72.270	43.128	56.764	513.411	661.134	334.032	44.303	64.916	42.744	61.579	119.772	824.130	248.046	214.783	168.540	140.075	60.686	89.318	142.515	105.888	139.922	249.037	pinger.es.net	NET	North_America	www.stmaryuniversitycollege.edu.et	ET	Africa
